date,type,price
2019-01-01,diesel,1.24
2019-01-02,diesel,1.23
2019-01-03,diesel,1.22
2019-01-04,diesel,1.22
2019-01-05,diesel,1.23
2019-01-06,diesel,1.23
2019-01-07,diesel,1.23
2019-01-08,diesel,1.23
2019-01-09,diesel,1.23
2019-01-10,diesel,1.24
2019-01-11,diesel,1.24
2019-01-12,diesel,1.24
2019-01-13,diesel,1.24
2019-01-14,diesel,1.24
2019-01-15,diesel,1.24
2019-01-16,diesel,1.24
2019-01-17,diesel,1.24
2019-01-18,diesel,1.24
2019-01-19,diesel,1.24
2019-01-20,diesel,1.25
2019-01-21,diesel,1.25
2019-01-22,diesel,1.24
2019-01-23,diesel,1.25
2019-01-24,diesel,1.24
2019-01-25,diesel,1.24
2019-01-26,diesel,1.24
2019-01-27,diesel,1.24
2019-01-28,diesel,1.24
2019-01-29,diesel,1.24
2019-01-30,diesel,1.24
2019-01-31,diesel,1.24
2019-02-01,diesel,1.24
2019-02-02,diesel,1.24
2019-02-03,diesel,1.24
2019-02-04,diesel,1.24
2019-02-05,diesel,1.24
2019-02-06,diesel,1.24
2019-02-07,diesel,1.24
2019-02-08,diesel,1.24
2019-02-09,diesel,1.25
2019-02-10,diesel,1.25
2019-02-11,diesel,1.25
2019-02-12,diesel,1.25
2019-02-13,diesel,1.25
2019-02-14,diesel,1.25
2019-02-15,diesel,1.25
2019-02-16,diesel,1.26
2019-02-17,diesel,1.27
2019-02-18,diesel,1.27
2019-02-19,diesel,1.27
2019-02-20,diesel,1.27
2019-02-21,diesel,1.27
2019-02-22,diesel,1.27
2019-02-23,diesel,1.27
2019-02-24,diesel,1.27
2019-02-25,diesel,1.27
2019-02-26,diesel,1.27
2019-02-27,diesel,1.27
2019-02-28,diesel,1.27
2019-03-01,diesel,1.27
2019-03-02,diesel,1.27
2019-03-03,diesel,1.27
2019-03-04,diesel,1.27
2019-03-05,diesel,1.27
2019-03-06,diesel,1.27
2019-03-07,diesel,1.27
2019-03-08,diesel,1.27
2019-03-09,diesel,1.27
2019-03-10,diesel,1.28
2019-03-11,diesel,1.27
2019-03-12,diesel,1.27
2019-03-13,diesel,1.27
2019-03-14,diesel,1.27
2019-03-15,diesel,1.27
2019-03-16,diesel,1.27
2019-03-17,diesel,1.27
2019-03-18,diesel,1.27
2019-03-19,diesel,1.27
2019-03-20,diesel,1.27
2019-03-21,diesel,1.27
2019-03-22,diesel,1.27
2019-03-23,diesel,1.27
2019-03-24,diesel,1.27
2019-03-25,diesel,1.27
2019-03-26,diesel,1.27
2019-03-27,diesel,1.27
2019-03-28,diesel,1.27
2019-03-29,diesel,1.26
2019-03-30,diesel,1.26
2019-03-31,diesel,1.26
2019-04-01,diesel,1.26
2019-04-02,diesel,1.26
2019-04-03,diesel,1.26
2019-04-04,diesel,1.26
2019-04-05,diesel,1.26
2019-04-06,diesel,1.26
2019-04-07,diesel,1.26
2019-04-08,diesel,1.27
2019-04-09,diesel,1.27
2019-04-10,diesel,1.28
2019-04-11,diesel,1.28
2019-04-12,diesel,1.28
2019-04-13,diesel,1.28
2019-04-14,diesel,1.28
2019-04-15,diesel,1.28
2019-04-16,diesel,1.28
2019-04-17,diesel,1.28
2019-04-18,diesel,1.29
2019-04-19,diesel,1.29
2019-04-20,diesel,1.3
2019-04-21,diesel,1.3
2019-04-22,diesel,1.3
2019-04-23,diesel,1.3
2019-04-24,diesel,1.29
2019-04-25,diesel,1.3
2019-04-26,diesel,1.3
2019-04-27,diesel,1.31
2019-04-28,diesel,1.31
2019-04-29,diesel,1.3
2019-04-30,diesel,1.29
2019-05-01,diesel,1.3
2019-05-02,diesel,1.29
2019-05-03,diesel,1.3
2019-05-04,diesel,1.3
2019-05-05,diesel,1.31
2019-05-06,diesel,1.31
2019-05-07,diesel,1.3
2019-05-08,diesel,1.3
2019-05-09,diesel,1.3
2019-05-10,diesel,1.3
2019-05-11,diesel,1.3
2019-05-12,diesel,1.3
2019-05-13,diesel,1.3
2019-05-14,diesel,1.3
2019-05-15,diesel,1.3
2019-05-16,diesel,1.3
2019-05-17,diesel,1.31
2019-05-18,diesel,1.31
2019-05-19,diesel,1.3
2019-05-20,diesel,1.32
2019-05-21,diesel,1.32
2019-05-22,diesel,1.31
2019-05-23,diesel,1.31
2019-05-24,diesel,1.31
2019-05-25,diesel,1.3
2019-05-26,diesel,1.3
2019-05-27,diesel,1.3
2019-05-28,diesel,1.3
2019-05-29,diesel,1.3
2019-05-30,diesel,1.3
2019-05-31,diesel,1.29
2019-06-01,diesel,1.29
2019-06-02,diesel,1.29
2019-06-03,diesel,1.29
2019-06-04,diesel,1.28
2019-06-05,diesel,1.26
2019-06-06,diesel,1.26
2019-06-07,diesel,1.26
2019-06-08,diesel,1.25
2019-06-09,diesel,1.26
2019-06-10,diesel,1.26
2019-06-11,diesel,1.26
2019-06-12,diesel,1.25
2019-06-13,diesel,1.25
2019-06-14,diesel,1.25
2019-06-15,diesel,1.25
2019-06-16,diesel,1.25
2019-06-17,diesel,1.25
2019-06-18,diesel,1.25
2019-06-19,diesel,1.25
2019-06-20,diesel,1.25
2019-06-21,diesel,1.25
2019-06-22,diesel,1.26
2019-06-23,diesel,1.26
2019-06-24,diesel,1.26
2019-06-25,diesel,1.26
2019-06-26,diesel,1.25
2019-06-27,diesel,1.25
2019-06-28,diesel,1.26
2019-06-29,diesel,1.25
2019-06-30,diesel,1.26
2019-07-01,diesel,1.26
2019-07-02,diesel,1.26
2019-07-03,diesel,1.26
2019-07-04,diesel,1.25
2019-07-05,diesel,1.25
2019-07-06,diesel,1.25
2019-07-07,diesel,1.25
2019-07-08,diesel,1.25
2019-07-09,diesel,1.25
2019-07-10,diesel,1.25
2019-07-11,diesel,1.25
